Package                      Version
---------------------------- -----------
absl-py                      1.4.0
aiofiles                     22.1.0
aiohttp                      3.8.4
aiosignal                    1.3.1
aiosqlite                    0.18.0
alembic                      1.10.2
altair                       4.2.2
anyio                        3.6.2
appdirs                      1.4.4
argon2-cffi                  21.3.0
argon2-cffi-bindings         21.2.0
arrow                        1.2.3
asttokens                    2.2.1
astunparse                   1.6.3
async-generator              1.10
async-timeout                4.0.2
attrs                        23.1.0
Babel                        2.12.1
backcall                     0.2.0
batchspawner                 1.2.0
beautifulsoup4               4.12.0
bleach                       6.0.0
blinker                      1.6.2
blosc2                       2.0.0
bokeh                        3.1.0
boto3                        1.26.115
botocore                     1.29.115
cachetools                   5.3.0
certifi                      2022.12.7
certipy                      0.1.3
cffi                         1.15.1
charset-normalizer           3.1.0
click                        8.1.3
cloudpickle                  2.2.1
cmake                        3.26.0
comm                         0.1.3
contourpy                    1.0.7
cryptography                 39.0.2
cycler                       0.11.0
Cython                       0.29.33
dask                         2023.3.1
dask-jobqueue                0.8.1
dask-labextension            6.1.0
datasets                     2.11.0
debugpy                      1.6.6
decorator                    5.1.1
defusedxml                   0.7.1
dill                         0.3.6
distlib                      0.3.6
distributed                  2023.3.1
docker-pycreds               0.4.0
entrypoints                  0.4
executing                    1.2.0
fastjsonschema               2.16.3
filelock                     3.12.0
flatbuffers                  23.3.3
fonttools                    4.39.2
fqdn                         1.5.1
frozenlist                   1.3.3
fsspec                       2023.4.0
gast                         0.4.0
gitdb                        4.0.10
GitPython                    3.1.31
google-auth                  2.17.3
google-auth-oauthlib         1.0.0
google-pasta                 0.2.0
greenlet                     2.0.2
grpcio                       1.54.0
h5py                         3.8.0
HeapDict                     1.0.1
huggingface-hub              0.13.4
idna                         3.4
importlib-metadata           6.5.0
importlib-resources          5.12.0
ipykernel                    6.22.0
ipympl                       0.9.3
ipython                      8.11.0
ipython-genutils             0.2.0
ipywidgets                   8.0.5
isoduration                  20.11.0
jax                          0.4.6
jedi                         0.18.2
Jinja2                       3.1.2
jmespath                     1.0.1
joblib                       1.2.0
json5                        0.9.11
jsonpointer                  2.3
jsonschema                   4.17.3
jupyter_client               8.1.0
jupyter_core                 5.3.0
jupyter-events               0.6.3
jupyter_server               2.5.0
jupyter_server_fileid        0.8.0
jupyter-server-proxy         3.2.2
jupyter_server_terminals     0.4.4
jupyter_server_ydoc          0.8.0
jupyter-telemetry            0.1.0
jupyter-ydoc                 0.2.3
jupyterhub                   3.1.1
jupyterlab                   3.6.2
jupyterlab-pygments          0.2.2
jupyterlab_server            2.21.0
jupyterlab-widgets           3.0.6
jupyterlmod                  3.0.1
keras                        2.12.0
kiwisolver                   1.4.4
libclang                     15.0.6.1
lit                          16.0.0
locket                       1.0.0
Mako                         1.2.4
Markdown                     3.4.3
markdown-it-py               2.2.0
MarkupSafe                   2.1.2
matplotlib                   3.7.1
matplotlib-inline            0.1.6
mdurl                        0.1.2
mistune                      2.0.5
mpmath                       1.3.0
msgpack                      1.0.5
multidict                    6.0.4
multiprocess                 0.70.14
mysql                        0.0.3
mysqlclient                  2.1.1
nbclassic                    0.5.3
nbclient                     0.7.2
nbconvert                    7.2.10
nbformat                     5.8.0
